Account Name,Parent Account,Account Number,Parent Account Number,Is Group,Account Type,Root Type,Account Currency
Classe 1 - Capitaux Propres,,1,,1,,Equity,TND
Classe 2 - Actifs Non Courants,,2,,1,,Asset,TND
Classe 3 - Stocks,,3,,1,,Asset,TND
4 - Classe 4 - Comptes de Tiers (ACTIF),,,,1,,Asset,TND
4 - Classe 4 - Comptes de Tiers (PASSIF),,,,1,,Liability,TND
Classe 5 - Comptes Financiers,,5,,1,,Asset,TND
Classe 6 - Charges,,6,,1,,Expense,TND
Classe 7 - Produits,,7,,1,,Income,TND
Capital,Classe 1 - Capitaux Propres,10,1,1,,Equity,TND
Réserves et primes liées au capital,Classe 1 - Capitaux Propres,11,1,1,,Equity,TND
Résultats reportés,Classe 1 - Capitaux Propres,12,1,1,,Equity,TND
Résultat de l'exercice,Classe 1 - Capitaux Propres,13,1,1,,Equity,TND
Autres capitaux propres,Classe 1 - Capitaux Propres,14,1,1,,Equity,TND
Provisions pour risques & charges,Classe 1 - Capitaux Propres,15,1,1,,Equity,TND
Emprunts & dettes assimilées,Classe 1 - Capitaux Propres,16,1,1,,Equity,TND
Comptes de liaison des établissements & succursales,Classe 1 - Capitaux Propres,17,1,1,,Equity,TND
Autres passifs non courants,Classe 1 - Capitaux Propres,18,1,1,,Equity,TND
Immobilisations incorporelles,Classe 2 - Actifs Non Courants,21,2,1,Fixed Asset,Asset,TND
Immobilisations corporelles,Classe 2 - Actifs Non Courants,22,2,1,Fixed Asset,Asset,TND
Immobilisations en cours,Classe 2 - Actifs Non Courants,23,2,1,Fixed Asset,Asset,TND
Immobilisations à statut juridique particulier,Classe 2 - Actifs Non Courants,24,2,0,Fixed Asset,Asset,TND
Participations & créances liées à des participations,Classe 2 - Actifs Non Courants,25,2,1,Fixed Asset,Asset,TND
Autres immobilisations financières,Classe 2 - Actifs Non Courants,26,2,1,Fixed Asset,Asset,TND
Autres actifs non courants,Classe 2 - Actifs Non Courants,27,2,1,Fixed Asset,Asset,TND
Amortissements des immobilisations,Classe 2 - Actifs Non Courants,28,2,1,Accumulated Depreciation,Asset,TND
Provisions pour dépréciation des immobilisations,Classe 2 - Actifs Non Courants,29,2,1,Accumulated Depreciation,Asset,TND
Matières premières & fournitures liées,Classe 3 - Stocks,31,3,1,,Asset,TND
Autres approvisionnements,Classe 3 - Stocks,32,3,1,,Asset,TND
En-cours de production de biens,Classe 3 - Stocks,33,3,1,,Asset,TND
En-cours de production de services,Classe 3 - Stocks,34,3,1,,Asset,TND
